 HAMILTONIAN
     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000
    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -7.00835
     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000    -7.00835
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000     0.00000
     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -8.76044     0.00000
    -8.76044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -8.76044     0.00000    -7.00835
     0.00000     0.00000     0.00000    -7.00835     0.00000     0.00000     0.00000    -7.00835     0.00000     0.00000     0.00000    -7.00835   -13.14066
 
 EIGENVALUES
           1  -23.4249276487580     
           2  -15.1735319116780     
           3  -15.1735319116780     
           4  -12.6411307668785     
           5  -8.76044273376465     
           6  -8.76044273376465     
           7  7.105427413450566E-015
           8   4.04549404788291     
           9   8.76044273376465     
          10   8.76044273376465     
          11   15.1735319116780     
          12   15.1735319116780     
          13   18.8799002671066     
 EIGENVECTORS
     0.17072    -0.31370     0.26126     0.23891     0.30241     0.27426    -0.40825     0.08784     0.24606     0.32577    -0.27815     0.29883    -0.26968
     0.12769    -0.40230     0.06941     0.33114    -0.08631     0.39902     0.00000    -0.38045     0.15909    -0.37597     0.09148    -0.39787     0.25027
     0.17072    -0.38311    -0.14104     0.23891    -0.38872     0.12476     0.40825     0.08784    -0.40515     0.05021     0.11971     0.39030    -0.26968
     0.32881    -0.26126    -0.31370     0.01361    -0.30241    -0.27426    -0.00000     0.33989     0.24606     0.32577    -0.29883    -0.27815     0.33092
     0.17072    -0.06941    -0.40230     0.23891     0.08631    -0.39902    -0.40825     0.08784     0.15909    -0.37597     0.39787     0.09148    -0.26968
     0.12769     0.14104    -0.38311     0.33114     0.38872    -0.12476     0.00000    -0.38045    -0.40515     0.05021    -0.39030     0.11971     0.25027
     0.17072     0.31370    -0.26126     0.23891     0.30241     0.27426     0.40825     0.08784     0.24606     0.32577     0.27815    -0.29883    -0.26968
     0.32881     0.40230    -0.06941     0.01361    -0.08631     0.39902    -0.00000     0.33989     0.15909    -0.37597    -0.09148     0.39787     0.33092
     0.17072     0.38311     0.14104     0.23891    -0.38872     0.12476    -0.40825     0.08784    -0.40515     0.05021    -0.11971    -0.39030    -0.26968
     0.12769     0.26126     0.31370     0.33114    -0.30241    -0.27426     0.00000    -0.38045     0.24606     0.32577     0.29883     0.27815     0.25027
     0.17072     0.06941     0.40230     0.23891     0.08631    -0.39902     0.40825     0.08784     0.15909    -0.37597    -0.39787    -0.09148    -0.26968
     0.32881    -0.14104     0.38311     0.01361     0.38872    -0.12476    -0.00000     0.33989    -0.40515     0.05021     0.39030    -0.11971     0.33092
     0.67221     0.00000    -0.00000    -0.57273    -0.00000    -0.00000     0.00000    -0.41581     0.00000     0.00000     0.00000     0.00000    -0.21729
 GROUND STATE ENERGY=  -167.868015413043     
 RISONANCE ENERGY FOR GS=   45.2218171403384     
 ENERGY OF FIRST EXCITED STATE=  -163.822521365161     
 EXITATION ENERGY   4.04549404788290     
 
 GROUND STATE ATOMIC CHARGES
           1   1.17244830509726      -0.172448305097263     
           2  0.918578910714432       8.142108928556802E-002
           3   1.17244830509726      -0.172448305097264     
           4  0.883265054347848       0.116734945652152     
           5   1.17244830509726      -0.172448305097264     
           6  0.918578910714432       8.142108928556779E-002
           7   1.17244830509726      -0.172448305097264     
           8  0.883265054347849       0.116734945652151     
           9   1.17244830509726      -0.172448305097265     
          10  0.918578910714432       8.142108928556846E-002
          11   1.17244830509726      -0.172448305097264     
          12  0.883265054347849       0.116734945652151     
          13   1.55977827422958       0.440221725770421     
 TOTAL CHARGE= -5.107025913275720E-015
 
 CHARGES OF FIRST EXCITED STATE
           1   1.01349836537735      -1.349836537735039E-002
           2   1.06332342107962      -6.332342107961919E-002
           3   1.01349836537735      -1.349836537735083E-002
           4  0.998788256461934       1.211743538065635E-003
           5   1.01349836537735      -1.349836537735083E-002
           6   1.06332342107962      -6.332342107961941E-002
           7   1.01349836537735      -1.349836537735083E-002
           8  0.998788256461935       1.211743538065191E-003
           9   1.01349836537735      -1.349836537735172E-002
          10   1.06332342107962      -6.332342107961875E-002
          11   1.01349836537735      -1.349836537735150E-002
          12  0.998788256461935       1.211743538065302E-003
          13   1.73267477511124       0.267325224888762     
 TOTAL CHARGE= -4.996003610813204E-015
 
 BOND ORDERS
           1           2  0.657165185782768     
           1          12  0.574112620537784     
           2           3  0.657165185782768     
           3           4  0.574112620537784     
           4           5  0.574112620537784     
           4          13  0.426467898688246     
           5           6  0.657165185782768     
           6           7  0.657165185782768     
           7           8  0.574112620537784     
           8           9  0.574112620537785     
           8          13  0.426467898688246     
           9          10  0.657165185782767     
          10          11  0.657165185782768     
          11          12  0.574112620537784     
          12          13  0.426467898688246     
 
 MOMENTS OF PERMANENT DIPOLE
 X COMPONENT= -3.004541060391830E-015
 Y COMPONENT=  6.151763126682752E-016
 Z COMPONENT=  0.000000000000000E+000
 
 MOMENTS OF TRANSITION DIPOLE
 TRANSITION FROM           7 TO           8
 X COMPONENT= -4.163336342344337E-017
 Y COMPONENT= -1.942890293094024E-016
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   4.04549404788290     
 TRANSITION FROM           7 TO           9
 X COMPONENT=   1.20323140356946     
 Y COMPONENT= -0.149111164559748     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376464     
 TRANSITION FROM           7 TO          10
 X COMPONENT= -0.149111164559748     
 Y COMPONENT=  -1.20323140356946     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   8.76044273376465     
 TRANSITION FROM           7 TO          11
 X COMPONENT= -7.946641844513896E-017
 Y COMPONENT= -1.728512393236035E-016
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           7 TO          12
 X COMPONENT=  3.330669073875470E-016
 Y COMPONENT=  2.775557561562891E-016
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   15.1735319116780     
 TRANSITION FROM           7 TO          13
 X COMPONENT=  2.871211822458131E-016
 Y COMPONENT= -9.708096517613434E-017
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   18.8799002671066     
 TRANSITION FROM           6 TO           8
 X COMPONENT=  0.898582455958001     
 Y COMPONENT= -0.288413695174058     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   12.8059367816476     
 TRANSITION FROM           6 TO           9
 X COMPONENT= -0.158785103412322     
 Y COMPONENT= -7.356826687680812E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   17.5208854675293     
 TRANSITION FROM           6 TO          10
 X COMPONENT=  7.356826687680862E-002
 Y COMPONENT= -0.158785103412320     
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   17.5208854675293     
 TRANSITION FROM           6 TO          11
 X COMPONENT=  6.665417488867015E-002
 Y COMPONENT=  4.640634615738015E-002
 Z COMPONENT=  0.000000000000000E+000
 EXITATION ENERGY=   23.9339746454426     
 TRANSITION FROM           6 TO          12
 X COMPONENT= -4.640634615737999E-002
